 id тест-кейса,Название тест-кейса,Предусловия,Номер шага,Описание шага,ОР,Окружение,Скриншот,Результат,ID Баг- репорта
1.1,"Собственный автомобиль. 
Расчет времени и стоимости поездки в 00:00","Открыть сайт Яндекс.Маршруты
https://routers.yandex.ru",1,Ввести время начала поездки: 00:00,"В панели вывода информации отобразится:
Автомобиль - 38 руб.
В пути 3 мин.","Google Chrome не ниже версии 72, Yandex.Browser не ниже 18.1.0",,,
,,,2,"Ввести в поле ""откуда"" адрес: Зубовский бульвар, 37",,,,,
,,,3,"Ввести в поле ""куда"" адрес: м. Пироговская, 25",,,,,
,,,4,"Выбрать режим маршрута: ""свой""",,,,,
,,,5,"Выбрать транспорт: ""автомобиль""",,,,,
1.2,"Собственный автомобиль. 
Расчет времени и стоимости поездки в 00:01","Открыть сайт Яндекс.Маршруты
https://routers.yandex.ru",1,Ввести время начала поездки: 00:01,"В панели вывода информации отобразится:
Автомобиль - 38 руб.
В пути 3 мин.","Google Chrome не ниже версии 72, Yandex.Browser не ниже 18.1.0",,,
,,,2,"Ввести в поле ""откуда"" адрес: Зубовский бульвар, 37",,,,,
,,,3,"Ввести в поле ""куда"" адрес: м. Пироговская, 25",,,,,
,,,4,"Выбрать режим маршрута: ""свой""",,,,,
,,,5,"Выбрать транспорт: ""автомобиль""",,,,,
1.3,"Собственный автомобиль. 
Расчет времени и стоимости поездки в 00:02","Открыть сайт Яндекс.Маршруты
https://routers.yandex.ru",1,Ввести время начала поездки: 00:02,"В панели вывода информации отобразится:
Автомобиль - 38 руб.
В пути 3 мин.","Google Chrome не ниже версии 72, Yandex.Browser не ниже 18.1.0",,,
,,,2,"Ввести в поле ""откуда"" адрес: Зубовский бульвар, 37",,,,,
,,,3,"Ввести в поле ""куда"" адрес: м. Пироговская, 25",,,,,
,,,4,"Выбрать режим маршрута: ""свой""",,,,,
,,,5,"Выбрать транспорт: ""автомобиль""",,,,,
1.4,"Собственный автомобиль. 
Расчет времени и стоимости поездки в 02:01","Открыть сайт Яндекс.Маршруты
https://routers.yandex.ru",1,Ввести время начала поездки: 02:01,"В панели вывода информации отобразится:
Автомобиль - 38 руб.
В пути 3 мин.","Google Chrome не ниже версии 72, Yandex.Browser не ниже 18.1.0",,,
,,,2,"Ввести в поле ""откуда"" адрес: Зубовский бульвар, 37",,,,,
,,,3,"Ввести в поле ""куда"" адрес: м. Пироговская, 25",,,,,
,,,4,"Выбрать режим маршрута: ""свой""",,,,,
,,,5,"Выбрать транспорт: ""автомобиль""",,,,,
1.5,"Собственный автомобиль. 
Расчет времени и стоимости поездки в 07:59","Открыть сайт Яндекс.Маршруты
https://routers.yandex.ru",1,Ввести время начала поездки: 07:59,"В панели вывода информации отобразится:
Автомобиль - 38 руб.
В пути 3 мин.","Google Chrome не ниже версии 72, Yandex.Browser не ниже 18.1.0",,,
,,,2,"Ввести в поле ""откуда"" адрес: Зубовский бульвар, 37",,,,,
,,,3,"Ввести в поле ""куда"" адрес: м. Пироговская, 25",,,,,
,,,4,"Выбрать режим маршрута: ""свой""",,,,,
,,,5,"Выбрать транспорт: ""автомобиль""",,,,,
1.6,"Собственный автомобиль. 
Расчет времени и стоимости поездки в 08:00","Открыть сайт Яндекс.Маршруты
https://routers.yandex.ru",1,Ввести время начала поездки: 08:00,"В панели вывода информации отобразится:
Автомобиль - 38 руб.
В пути 3 мин.","Google Chrome не ниже версии 72, Yandex.Browser не ниже 18.1.0",,,
,,,2,"Ввести в поле ""откуда"" адрес: Зубовский бульвар, 37",,,,,
,,,3,"Ввести в поле ""куда"" адрес: м. Пироговская, 25",,,,,
,,,4,"Выбрать режим маршрута: ""свой""",,,,,
,,,5,"Выбрать транспорт: ""автомобиль""",,,,,
2.1,"Собственный автомобиль. 
Расчет времени и стоимости поездки в 08:01","Открыть сайт Яндекс.Маршруты
https://routers.yandex.ru",1,Ввести время начала поездки: 08:01,"В панели вывода информации отобразится:
Автомобиль - 38 руб.
В пути 4 мин.","Google Chrome не ниже версии 72, Yandex.Browser не ниже 18.1.0",,,
,,,2,"Ввести в поле ""откуда"" адрес: Зубовский бульвар, 37",,,,,
,,,3,"Ввести в поле ""куда"" адрес: м. Пироговская, 25",,,,,
,,,4,"Выбрать режим маршрута: ""свой""",,,,,
,,,5,"Выбрать транспорт: ""автомобиль""",,,,,
