№,Описание проверки,Статус,ID Баг- репорта
,"Логотип ""ЯндексМаршруты""",,
1,"Логотип ""ЯндексМаршруты"" соответствует макету по расположению",PASSED,
2,"Логотип ""ЯндексМаршруты"" соответствует макету по стилю и цвету",FAILED,BUG-118991
3,"Логотип ""ЯндексМаршруты"" не имеет орфографических ошибок",PASSED,
4,"При наведении на логотип ""ЯндексМаршруты"" курсор меняется",FAILED,BUG-119003
5,"При клике на Яндекс в логотипе ""ЯндексМаршруты"" происходит переход на главную yandex.ru",FAILED,BUG-119132
6,"При клике на Маршруты в логотипе ""ЯндексМаршруты"" происходит переход на ""ЯндексМаршруты""",FAILED,BUG-119135
,"""Время начала поездки""",,
7,"Надпись ""Время начала поездки"" соответствует макету по расположению",PASSED,
8,"Надпись ""Время начала поездки"" соответствует макету по стилю и цвету",PASSED,
9,"Надпись ""Время начала поездки"" не имеет орфографических ошибок",FAILED,BUG-119023
10,"При наведении на надпись ""Время начала поездки"" курсор меняется",PASSED,
11,Поля ввода времени соответствуют макету по расположению,PASSED,
12,Поля ввода времени соответствуют макету по по стилю и цвету,PASSED,
13,При наведение на поля ввода времени курсор меняется,PASSED,
14,При стартовом использовании поля ввода времени пустые,PASSED,
15,Стиль и цвет шрифта значений в полях ввода времени совпадает с макетом,PASSED,
16,Плейсхолдеры полей ввода времени соответствуют макету по стилю и цвету,PASSED,
17,Плейсхолдеры полей ввода времени отличаются по стилю и цвету от вводимых значений,PASSED,
18,Плейсхолдеры полей ввода времени изчезают при вводе значений,PASSED,
19,Плейсхолдеры полей ввода времени появляются при очистки полей,PASSED,
20,Плейсхолдеры полей ввода времени выровнены согласно макету,PASSED,
21,Значения в полях ввода времени выровнены согласно макету,PASSED,
22,"При некорректном вводе значения в поле часы, появляется подсказка ""Вы ввели некорректное время""",FAILED,BUG-119048 BUG-119057
23,"При некорректном вводе значения в поле минуты, появляется подсказка ""Вы ввели некорректное время""",FAILED,BUG-119057
24,"Подсказка ""Вы ввели некорректное время"" соответствует макету по расположению",FAILED,BUG-119140
25,"Подсказка ""Вы ввели некорректное время"" соответствует макету по стилю и цвету",PASSED,
26,"Подсказка ""Вы ввели некорректное время"" не имеет орфографических ошибок",PASSED,
,Поля ввода адреса,,
27,"Надпись ""Откуда"", ""Куда"" соответствуют макету по расположению",PASSED,
28,"Надпись ""Откуда"", ""Куда"" соответствуют макету по стилю и цвету",PASSED,
29,"Надпись ""Откуда"", ""Куда"" не имеет орфографических ошибок",PASSED,
30,"При наведении на надписи ""Откуда"", ""Куда"" курсор меняется",PASSED,
31,Поля ввода адреса соответствуют макету по расположению,PASSED,
32,Поля ввода адреса соответствуют макету по по стилю и цвету,PASSED,
33,При наведение на поля ввода адреса курсор меняется,PASSED,
34,При стартовом использовании поля ввода адреса пустые,PASSED,
35,Стиль и цвет шрифта значений в полях ввода адреса совпадает с макетом,PASSED,
36,Значения в полях ввода адреса выровнены согласно макету,PASSED,
37,Плейсхолдеры полей ввода адреса соответствуют макету по стилю и цвету,PASSED,
38,Плейсхолдеры полей ввода адреса отличаются по стилю и цвету от вводимых значений,PASSED,
39,Плейсхолдеры полей ввода адреса изчезают при вводе значений,PASSED,
40,Плейсхолдеры полей ввода адреса появляются при очистки полей,PASSED,
41,Плейсхолдеры полей ввода адреса выровнены согласно макету,PASSED,
42,"При некорректном вводе значения в поле ""Откуда"", появляется подсказка ""Вы ввели некорректный адрес""",FAILED,BUG-119151
43,"При некорректном вводе значения в поле ""Куда"", появляется подсказка ""Вы ввели некорректный адрес""",PASSED,
44,"Подсказка ""Вы ввели некорректный адрес"" соответствует макету по расположению",FAILED,BUG-119158
45,"Подсказка ""Вы ввели некорректный адрес"" соответствует макету по стилю и цвету",PASSED,
46,"Подсказка ""Вы ввели некорректный адрес"" не имеет орфографических ошибок",PASSED,
47,Пробелы до и после адреса удаляются при снятии фокуса,FAILED,BUG-119593
